timestamp,series_id,value,noise_level
2023-03-08 00:04:47.346744,series_7,7.613411858537605,0.8408201605816021
2023-03-25 15:32:43.636364,series_11,0.7489006485560572,0.0
2023-01-22 14:53:55.439636,series_7,6.5473943111018995,0.8637292697444403
2023-02-18 07:56:43.082873,series_7,5.572305865085502,0.6099541378922348
2023-02-16 14:50:40.015653,series_7,3.2645774975967354,0.7591604871168516
2023-01-10 17:43:38.505763,series_7,4.720225936013995,0.7008273309453337
2023-01-15 12:14:16.096048,series_7,1.8510771096770706,0.9977884443498694
2023-01-10 22:59:08.809704,series_7,5.297982315730194,0.4419008518971025
2023-01-18 12:08:37.553447,series_7,7.627951426543401,0.4495081645871412
2023-03-11 02:21:13.891818,series_7,5.879888909590699,0.6542028979806473
2023-02-21 22:52:36.172273,series_7,4.168395397062364,0.7749909128793482
2023-02-14 00:27:43.320442,series_7,2.0464933040899567,0.48003201127154393
2023-03-22 09:00:00.000000,series_11,8.134389951626325,0.0
2023-03-11 03:19:09.352012,series_7,6.601461862614839,0.598360290113316
2023-03-12 10:50:05.431726,series_7,8.323950230660627,0.4904764049525917
2023-03-26 08:00:00.000000,series_11,6.514117988309222,0.0
2023-03-07 21:18:41.269176,series_7,8.155453884682766,0.5717066327639472
2023-02-15 15:26:16.719194,series_7,7.953101433714669,0.9683164341460363
2023-03-18 11:48:46.719308,series_7,3.894480288362722,0.8511935234507757
2023-04-06 20:16:03.371223,series_7,0.0063336434843230816,0.9329198633000008
2023-01-28 11:59:34.393042,series_7,9.88855774330063,0.43127770829249756
2023-02-26 22:37:32.977540,series_7,1.2090921265806287,0.9652062495175793
2023-04-05 14:58:49.850594,series_7,4.880188877585724,0.7182276808875407
2023-01-03 20:21:26.326106,series_7,3.677253109994836,0.5922751998551526
2023-02-18 16:00:00.000000,series_7,5.6158884255572445,0.0
2023-01-07 15:35:03.996263,series_7,0.5737683480315303,0.4562012779374557
2023-04-03 11:01:21.317351,series_7,9.336428215347,0.5810029404416072
2023-02-25 13:25:31.065635,series_7,9.227199922088397,0.48441919005001405
2023-04-05 04:11:05.468819,series_7,8.505371501039432,0.6696628558271366
2023-02-22 15:24:55.589033,series_7,5.6423260136678355,0.890593595761078
2023-02-13 05:03:04.749939,series_7,0.27447647739424763,0.8577596560720253
2023-03-07 03:29:18.234726,series_7,3.3329516124274883,0.844145538711162
2023-01-04 17:33:17.063747,series_7,5.329091494926349,0.9454018662601098
2023-02-21 01:20:20.338983,series_7,9.737237322895709,0.0
2023-03-28 01:23:46.276558,series_7,7.2942301353710235,0.5672487771593135
2023-04-01 09:38:51.973452,series_7,7.806028940740575,0.46020975406923403
2023-03-23 14:27:16.363636,series_11,5.028305539326487,0.0
2023-01-27 23:57:33.860297,series_7,3.19437968239787,0.564806577194654
2023-03-31 01:21:54.776411,series_7,7.4398667295097285,0.6172507137150999
2023-01-08 18:03:16.789475,series_7,3.874240454954495,0.44159997105874693
2023-02-22 18:56:56.949153,series_7,8.553656677029325,0.0
2023-03-22 07:38:53.823700,series_7,2.672999318919851,0.44713238537090455
2023-02-19 23:24:24.406780,series_7,7.924221754912554,0.0
2023-03-12 15:01:19.820910,series_7,8.4659295796197,0.6900030264962183
2023-01-24 19:49:08.919894,series_7,0.7947249079461305,0.8358955121188001
2023-04-03 06:54:03.830900,series_7,2.0166948707420653,0.5779021667685031
2023-03-19 19:25:25.929687,series_7,7.096890722664291,0.789082315533981
2023-04-05 03:12:28.621115,series_7,7.627051731329001,0.6969770144531393
2023-01-05 12:04:37.093690,series_7,1.9435401056398793,0.9613601997941054
2023-02-18 00:16:29.401645,series_7,2.4933859590451677,0.7458165084436303
2023-01-03 23:54:28.566115,series_7,7.840616145370978,0.5822496373492998
2023-01-26 04:34:18.078114,series_7,1.3429166980689489,0.5601836255185026
2023-03-02 06:16:48.030559,series_7,4.272642310496063,0.8933690225050704
2023-02-21 15:54:02.793364,series_7,8.543169806209542,0.4842934994005226
2023-02-12 08:09:49.655392,series_7,9.583673176362378,0.9370296152451747
2023-01-24 19:42:10.845934,series_7,3.1535714519408486,0.7606148502500811
2023-03-20 10:43:35.533669,series_7,7.807162900424568,0.7065366149022758
2023-02-20 21:54:11.944423,series_7,5.558963050783491,0.5745326520549148
2023-01-08 20:39:07.815444,series_7,5.910728539066927,0.4254025167477535
2023-02-14 01:13:05.818698,series_7,9.364070885594488,0.813331387755456
2023-02-21 00:00:00.000000,series_7,0.21524976485346597,0.0
2023-02-20 03:15:04.116652,series_7,2.7818056334065835,0.637699218339092
2023-03-18 09:08:54.326237,series_7,0.8651740693946708,0.7902246481008645
2023-03-07 15:04:47.156329,series_7,7.596488357629941,0.5435802146242448
2023-02-18 09:21:45.814068,series_7,2.94362985808207,0.4078829860789991
2023-01-31 11:24:23.907774,series_7,1.9405080214477022,0.5791537129991502
2023-02-20 05:46:40.582169,series_7,3.710596271975249,0.7517330767175017
2023-01-08 04:31:27.640389,series_7,3.111461936500767,0.9037165990468032
2023-03-28 22:02:28.822575,series_7,2.1876924329243974,0.8058111625626201
2023-03-25 08:50:17.670328,series_7,2.865449401486914,0.6655496921842995
2023-02-24 03:54:43.880216,series_7,7.491126879723783,0.634734120095666
2023-01-21 22:53:54.339972,series_7,8.331332248683402,0.9619862279051854
2023-01-15 07:01:06.807664,series_7,3.746372343553781,0.7454740262563186
2023-03-13 15:22:30.915294,series_7,0.8213685303545848,0.48448200815327597
2023-03-22 12:26:51.007585,series_7,4.538095839622173,0.5105400791795485
2023-02-24 22:12:31.446650,series_7,0.7802627738138435,0.9383261804912066
2023-01-20 22:05:08.913742,series_7,1.9068786530246329,0.6730727562338416
2023-03-10 21:56:46.389987,series_7,4.86632975392924,0.5304043651766452
2023-01-31 22:10:25.262568,series_7,9.158325607510058,0.4478165126327619
2023-01-12 18:03:44.452029,series_7,7.087766669855103,0.8563092666045079
2023-02-18 07:55:58.860729,series_7,8.328670181222401,0.7337266464778351
2023-03-19 21:56:05.464673,series_7,9.441493376788225,0.4733270171160066
2023-03-22 17:49:35.370980,series_7,0.26929061717384184,0.8782721632756154
2023-03-17 06:22:41.622033,series_7,5.1011082403515475,0.6922343242532043
2023-03-02 15:36:45.214105,series_7,7.403175294183999,0.5894006069331418
2023-01-19 21:25:09.402576,series_7,9.31887187270521,0.9600398307567071
2023-01-03 17:30:59.427307,series_7,7.027138139032655,0.7583438864427219
2023-02-14 02:40:20.040221,series_7,1.5911515868591275,0.7603100469694253
2023-01-16 01:37:28.647561,series_7,4.564362661454252,0.40636248426109683
2023-02-02 17:31:01.535209,series_7,3.0528173412519233,0.4010021115477831
2023-01-07 21:14:03.925451,series_7,1.649830199842065,0.5260552919573755
2023-03-10 15:16:19.591587,series_7,4.156567990926585,0.5696997940363546
2023-02-24 12:33:33.559322,series_7,7.162549082953889,0.0
2023-02-19 15:05:05.084746,series_7,7.743782426968333,0.0
2023-01-08 09:24:21.671335,series_7,8.39358722008964,0.9089373523047666
2023-02-16 06:53:13.586315,series_7,5.444305668943727,0.6204699254086208
2023-01-11 04:50:32.372053,series_7,4.47380502459001,0.8044372492154452
2023-02-11 04:50:06.618047,series_7,3.1692166551790324,0.5147896952064177
2023-04-05 11:56:14.521501,series_7,0.3698069583430863,0.5476262677820314
2023-01-28 11:59:53.106505,series_7,9.243939830287506,0.962965823590282
2023-01-28 19:58:48.996355,series_7,4.938709806433907,0.5599567679817956
2023-01-18 10:53:34.093654,series_7,1.7487071793552,0.6830954374978646
2023-02-02 23:38:01.693726,series_7,8.014510929304125,0.7532536506309734
2023-01-31 19:21:36.411651,series_7,3.0794939984685765,0.44286085154094984
2023-04-05 06:16:59.856645,series_7,9.953556705968769,0.9401926920490532
2023-01-18 16:57:45.700187,series_7,0.4753880813278488,0.8995550048333598
2023-02-04 18:38:22.868709,series_7,4.110538988012164,0.8631659459231208
2023-03-23 19:35:54.982231,series_7,3.073584508767474,0.4810458003542344
2023-02-01 15:56:35.239729,series_7,2.685711142089632,0.8078294107769468
2023-02-04 14:14:36.170514,series_7,8.312419828539365,0.6470645104050661
2023-03-30 04:41:18.880872,series_7,7.11560448410091,0.5976730009997412
2023-02-07 18:05:08.662050,series_7,7.432934428713157,0.9985754758560503
2023-03-04 00:22:15.672657,series_7,1.8366536172163628,0.7741056319890967
2023-01-07 02:19:38.920604,series_7,8.702667953283003,0.5808056462906721
2023-03-14 16:05:36.147490,series_7,3.917395780462869,0.6222872809256658
2023-02-14 01:15:38.691476,series_7,2.559200081448675,0.9078697029824025
2023-01-01 12:34:57.549279,series_7,2.185584473442199,0.43543489573077915
2023-03-07 05:37:45.325165,series_7,9.943598814749725,0.4209437888584232
2023-04-10 02:56:35.051528,series_7,7.255844824913056,0.45428604835809083
2023-03-20 05:08:50.862576,series_7,8.558979686548389,0.8641005947886954
2023-02-02 01:51:39.164994,series_7,9.615265649114818,0.6510155690972191
2023-03-18 16:55:17.997004,series_7,4.431312843906635,0.48854576851130826
2023-03-08 01:22:38.864724,series_7,7.702186133244053,0.752290122312
